=== RAPPORT DE MIGRATION FEATHER → LUCIDE ===
Date : 2026-03-08T10:01:45.302Z
Répertoire analysé : /Users/stef/CloudStation/github/Gladys/front/src

Fichiers scannés  : 669
Fichiers modifiés : 144
Remplacements     : 357

--- Fichiers modifiés ---
MODIFIÉ: components/boxs/alarm/Alarm.jsx — 4 remplacement(s)
MODIFIÉ: components/boxs/baseEditBox.jsx — 4 remplacement(s)
  RENAMED: fe-alert-triangle → icon-triangle-alert (components/boxs/camera/Camera.jsx)
MODIFIÉ: components/boxs/camera/Camera.jsx — 6 remplacement(s)
  RENAMED: fe-alert-circle → icon-circle-alert (components/boxs/chart/Chart.jsx)
  RENAMED: fe-alert-circle → icon-circle-alert (components/boxs/chart/Chart.jsx)
  RENAMED: fe-alert-circle → icon-circle-alert (components/boxs/chart/Chart.jsx)
MODIFIÉ: components/boxs/chart/Chart.jsx — 3 remplacement(s)
MODIFIÉ: components/boxs/device-in-room/device-features/BinaryDeviceFeature.jsx — 1 remplacement(s)
MODIFIÉ: components/boxs/device-in-room/device-features/ColorDeviceFeature.jsx — 1 remplacement(s)
MODIFIÉ: components/boxs/device-in-room/device-features/LightTemperatureDeviceFeature.jsx — 1 remplacement(s)
MODIFIÉ: components/boxs/device-in-room/device-features/PushDeviceFeature.jsx — 2 remplacement(s)
MODIFIÉ: components/boxs/device-in-room/device-features/sensor-value/BatteryLevelFeature.jsx — 1 remplacement(s)
  RENAMED: fe-alert-circle → icon-circle-alert (components/boxs/ecowatt/Ecowatt.jsx)
  RENAMED: fe-alert-triangle → icon-triangle-alert (components/boxs/ecowatt/Ecowatt.jsx)
MODIFIÉ: components/boxs/ecowatt/Ecowatt.jsx — 5 remplacement(s)
MODIFIÉ: components/boxs/edf-tempo/EdfTempo.jsx — 4 remplacement(s)
MODIFIÉ: components/boxs/energy-consumption/EnergyConsumption.jsx — 2 remplacement(s)
  RENAMED: fe-alert-triangle → icon-triangle-alert (components/boxs/gauge/GaugeBox.jsx)
  RENAMED: fe-alert-triangle → icon-triangle-alert (components/boxs/gauge/GaugeBox.jsx)
  RENAMED: fe-alert-triangle → icon-triangle-alert (components/boxs/gauge/GaugeBox.jsx)
MODIFIÉ: components/boxs/gauge/GaugeBox.jsx — 3 remplacement(s)
MODIFIÉ: components/boxs/music/MusicBox.jsx — 4 remplacement(s)
MODIFIÉ: components/boxs/room-humidity/RoomHumidity.jsx — 4 remplacement(s)
MODIFIÉ: components/boxs/room-temperature/RoomTemperature.jsx — 4 remplacement(s)
MODIFIÉ: components/boxs/scene/SceneRow.jsx — 1 remplacement(s)
MODIFIÉ: components/boxs/user-presence/UserPresence.jsx — 2 remplacement(s)
MODIFIÉ: components/boxs/weather/WeatherBox.jsx — 6 remplacement(s)
MODIFIÉ: components/darkmode/DarkModeToggle.jsx — 2 remplacement(s)
MODIFIÉ: components/device/view/BatteryLevelFeature.jsx — 1 remplacement(s)
MODIFIÉ: components/drag-and-drop/DeviceListWithDragAndDrop.jsx — 2 remplacement(s)
  RENAMED: fe-help-circle → icon-circle-help (components/header/index.jsx)
MODIFIÉ: components/header/index.jsx — 10 remplacement(s)
MODIFIÉ: components/house/EditRoom.jsx — 1 remplacement(s)
MODIFIÉ: components/layout/CardFilter.jsx — 1 remplacement(s)
MODIFIÉ: config/demo.js — 2 remplacement(s)
MODIFIÉ: routes/chat/ChatPage.js — 1 remplacement(s)
  RENAMED: fe-edit → icon-pencil (routes/dashboard/DashboardPage.jsx)
MODIFIÉ: routes/dashboard/DashboardPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/dashboard/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/dashboard/edit-dashboard/EditActions.jsx — 5 remplacement(s)
MODIFIÉ: routes/dashboard/edit-dashboard/EditBoxColumns.jsx — 5 remplacement(s)
MODIFIÉ: routes/dashboard/edit-dashboard/ReorderDashbordList.jsx — 1 remplacement(s)
MODIFIÉ: routes/error/index.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/IntegrationMenu.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/airplay/AirplayPage.jsx — 3 remplacement(s)
MODIFIÉ: routes/integration/all/airplay/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/airplay/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/alexa-gateway/index.js — 3 remplacement(s)
MODIFIÉ: routes/integration/all/alexa-gateway/welcome.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/bluetooth/BluetoothPage.js — 4 remplacement(s)
MODIFIÉ: routes/integration/all/bluetooth/settings-page/BluetoothSettingsTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/bluetooth/setup-page/BluetoothPeripheralTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/broadlink/BroadlinkPage.js — 3 remplacement(s)
MODIFIÉ: routes/integration/all/broadlink/device-page/DeviceTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/caldav/CalDAV.js — 4 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/callmebot/CallMeBot.jsx)
MODIFIÉ: routes/integration/all/callmebot/CallMeBot.jsx — 2 remplacement(s)
  RENAMED: fe-alert-triangle → icon-triangle-alert (routes/integration/all/callmebot/setup-page/SetupTab.jsx)
MODIFIÉ: routes/integration/all/callmebot/setup-page/SetupTab.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/enedis-gateway/EnedisPage.jsx — 3 remplacement(s)
MODIFIÉ: routes/integration/all/enedis-gateway/UsagePoints.jsx — 1 remplacement(s)
  RENAMED: fe-edit → icon-pencil (routes/integration/all/energy-monitoring/EnergyMonitoring.jsx)
  RENAMED: fe-alert-triangle → icon-triangle-alert (routes/integration/all/energy-monitoring/EnergyMonitoring.jsx)
  RENAMED: fe-tool → icon-wrench (routes/integration/all/energy-monitoring/EnergyMonitoring.jsx)
MODIFIÉ: routes/integration/all/energy-monitoring/EnergyMonitoring.jsx — 13 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/ewelink/EweLinkPage.jsx)
MODIFIÉ: routes/integration/all/ewelink/EweLinkPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/ewelink/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/ewelink/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/free-mobile/FreeMobile.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/google-cast/GoogleCastPage.jsx — 3 remplacement(s)
MODIFIÉ: routes/integration/all/google-cast/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/google-cast/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/google-home-gateway/index.js — 3 remplacement(s)
MODIFIÉ: routes/integration/all/google-home-gateway/welcome.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/homekit/HomeKit.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/lan-manager/LANManagerPage.js — 4 remplacement(s)
